filename,object_location,image_small,image_thumb
demo_001.jpeg,/objects/demo_001.jpeg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
obj_001.jpeg,/objects/obj_001.jpeg,/objects/small/obj_001_sm.jpg,/objects/thumbs/obj_001_th.jpg
obj_002.jpeg,/objects/obj_002.jpeg,/objects/small/obj_002_sm.jpg,/objects/thumbs/obj_002_th.jpg
obj_003.jpeg,/objects/obj_003.jpeg,/objects/small/obj_003_sm.jpg,/objects/thumbs/obj_003_th.jpg
obj_004.jpeg,/objects/obj_004.jpeg,/objects/small/obj_004_sm.jpg,/objects/thumbs/obj_004_th.jpg
obj_005.jpeg,/objects/obj_005.jpeg,/objects/small/obj_005_sm.jpg,/objects/thumbs/obj_005_th.jpg
obj_006.png,/objects/obj_006.png,/objects/small/obj_006_sm.jpg,/objects/thumbs/obj_006_th.jpg
obj_007.png,/objects/obj_007.png,/objects/small/obj_007_sm.jpg,/objects/thumbs/obj_007_th.jpg
obj_008.png,/objects/obj_008.png,/objects/small/obj_008_sm.jpg,/objects/thumbs/obj_008_th.jpg
obj_009.jpeg,/objects/obj_009.jpeg,/objects/small/obj_009_sm.jpg,/objects/thumbs/obj_009_th.jpg
obj_010.jpeg,/objects/obj_010.jpeg,/objects/small/obj_010_sm.jpg,/objects/thumbs/obj_010_th.jpg
obj_011.jpeg,/objects/obj_011.jpeg,/objects/small/obj_011_sm.jpg,/objects/thumbs/obj_011_th.jpg
obj_012.jpeg,/objects/obj_012.jpeg,/objects/small/obj_012_sm.jpg,/objects/thumbs/obj_012_th.jpg
obj_013.jpeg,/objects/obj_013.jpeg,/objects/small/obj_013_sm.jpg,/objects/thumbs/obj_013_th.jpg
obj_014.jpeg,/objects/obj_014.jpeg,/objects/small/obj_014_sm.jpg,/objects/thumbs/obj_014_th.jpg
obj_015.jpeg,/objects/obj_015.jpeg,/objects/small/obj_015_sm.jpg,/objects/thumbs/obj_015_th.jpg
obj_016.jpeg,/objects/obj_016.jpeg,/objects/small/obj_016_sm.jpg,/objects/thumbs/obj_016_th.jpg
